date,category,revenue,cost,units_sold
2026-01-01,Books,243.54,159.75,13
2026-01-01,Sports,830.9,432.06,7
2026-01-01,Home & Kitchen,657.38,347.47,8
2026-01-01,Home & Kitchen,464.75,299.48,6
2026-01-01,Clothing,505.81,283.68,12
2026-01-01,Sports,1302.64,788.04,12
2026-01-01,Clothing,591.17,323.11,12
2026-01-01,Home & Kitchen,1022.9,632.65,12
2026-01-01,Home & Kitchen,434.14,231.88,5
2026-01-01,Clothing,195.92,120.03,4
2026-01-01,Clothing,365.79,199.79,9
2026-01-02,Books,143.08,95.38,7
2026-01-02,Home & Kitchen,1164.07,624.46,14
2026-01-02,Books,39.4,21.34,2
2026-01-02,Books,108.75,72.69,6
2026-01-02,Books,39.16,26.84,2
2026-01-02,Books,196.6,131.51,9
2026-01-02,Sports,241.91,149.34,2
2026-01-02,Electronics,3064.22,1701.25,12
2026-01-03,Sports,108.38,63.37,1
2026-01-03,Electronics,2876.09,1446.14,12
2026-01-03,Home & Kitchen,88.59,58.3,1
2026-01-03,Home & Kitchen,461.24,290.68,5
2026-01-03,Books,149.8,88.37,7
2026-01-03,Electronics,1683.84,951.43,7
2026-01-03,Home & Kitchen,1048.06,710.0,12
2026-01-03,Electronics,692.94,445.32,3
2026-01-03,Electronics,1265.32,827.76,5
2026-01-04,Home & Kitchen,797.23,416.3,9
2026-01-04,Books,244.49,166.05,13
2026-01-04,Electronics,1012.66,647.19,4
2026-01-04,Sports,857.54,521.36,7
2026-01-04,Sports,522.51,323.84,4
2026-01-04,Home & Kitchen,548.81,342.94,6
2026-01-04,Electronics,1342.87,887.28,5
2026-01-04,Books,86.28,52.45,4
2026-01-04,Clothing,339.95,191.6,7
2026-01-04,Electronics,236.4,138.39,1
2026-01-04,Books,278.76,139.77,13
2026-01-05,Electronics,3305.48,1731.98,14
2026-01-05,Books,174.17,98.34,8
2026-01-05,Electronics,972.73,675.42,4
2026-01-05,Books,228.09,136.73,12
2026-01-05,Electronics,1196.21,606.93,5
2026-01-05,Electronics,500.27,255.29,2
2026-01-05,Sports,123.22,78.39,1
2026-01-06,Books,219.43,120.34,10
2026-01-06,Books,147.33,80.67,7
2026-01-06,Sports,526.41,305.19,4
2026-01-06,Electronics,2169.35,1165.6,9
2026-01-06,Sports,366.54,232.94,3
2026-01-06,Home & Kitchen,852.06,464.63,10
2026-01-06,Books,186.87,107.89,9
2026-01-06,Clothing,333.9,189.73,8
2026-01-06,Electronics,542.47,366.42,2
2026-01-07,Books,219.29,132.3,10
2026-01-07,Electronics,549.63,380.94,2
2026-01-07,Sports,645.92,347.34,5
2026-01-07,Electronics,780.05,522.11,3
2026-01-07,Books,156.94,106.34,8
2026-01-07,Books,239.17,157.15,11
2026-01-07,Books,252.52,131.38,14
2026-01-08,Electronics,3109.55,1744.68,13
2026-01-08,Clothing,267.21,186.75,6
2026-01-08,Books,18.07,10.82,1
2026-01-08,Books,164.79,110.38,8
2026-01-08,Electronics,252.13,151.72,1
2026-01-08,Sports,388.23,243.12,3
2026-01-08,Clothing,225.12,138.53,5
2026-01-09,Sports,1504.07,836.5,12
